INSERT INTO Theater(theaterName,theaterCapacity,theaterAddress,theaterOpenTime,theaterCloseTime)
VALUES 
	('The night world', 1000, 'Sensok', '09:00:00', '22:00:00'),
	('Beautiful day',500, 'Toulkork', '08:30:00', '23:30:00'),
	('Happy world', 800, 'Rouseykeo', '10:00:00', '21:00:00'),
    ('The start time', 1120, '321 Oak Street', '11:30:00', '23:00:00')
    ;




INSERT INTO Movie (theaterID, movieName, movieType, movieReleaseDate, movieDuration, movieRating, movieDescription)
VALUES
(2, 'The Avengers', 'Action', '2020-05-22', '02:30:00', 8.5, "Earth's mightiest heroes team up to save the world."),
(1, 'Titanic', 'Romance', '1997-12-19', '03:15:00', 7.8, 'A tragic love story set aboard the RMS Titanic.'),
(3, 'Inception', 'Sci-Fi', '2010-07-16', '02:28:00', 8.8, "A thief enters people's dreams to steal information."),
(2, 'The Lion King', 'Animation', '1994-06-24', '01:29:00', 8.5, 'A young lion prince must reclaim his throne.'),
(1, 'The Dark Knight', 'Action', '2008-07-18', '02:32:00', 9.0, 'Batman faces off against the Joker.'),
(2, 'Frozen', 'Animation', '2013-11-27', '01:42:00', 7.5, 'A fearless princess sets off on a journey to find her estranged sister.'),
(2, 'Jurassic Park', 'Adventure', '1993-06-11', '02:07:00', 8.1, 'Scientists create a theme park with genetically engineered dinosaurs.'),
(1, 'Avatar', 'Sci-Fi', '2009-12-18', '02:42:00', 7.8, 'A paralyzed marine is sent to the planet Pandora on a unique mission.'),
(1, 'Finding Nemo', 'Animation', '2003-05-30', '01:40:00', 8.1, 'A clownfish embarks on a journey to find his son.'),
(2,'Pulp Fiction', 'Crime', '1994-10-14', '02:34:00', 8.9, 'Interconnected stories of criminals in Los Angeles.'),
(1,'The Shawshank Redemption', 'Drama', '1994-09-23', '02:22:00', 9.3, 'Two imprisoned men bond over several years, finding solace and redemption through acts of common decency.'),
(1,'Interstellar', 'Sci-Fi', '2014-11-07', '02:49:00', 8.6, 'A group of explorers travel through a wormhole in space.'),
(2,'The Godfather', 'Crime', '1972-03-24', '02:55:00', 9.2, 'The aging patriarch of an organized crime dynasty transfers control to his reluctant son.'),
(2,'The Matrix', 'Sci-Fi', '1999-03-31', '02:16:00', 8.7, 'A computer hacker learns about the true nature of his reality.'),
(3, 'Forrest Gump', 'Drama', '1994-07-06', '02:22:00', 8.8, 'A simple man experiences firsthand some of the key events of the latter half of the 20th century.'),
(1, 'The Lord of the Rings: The Fellowship of the Ring', 'Fantasy', '2001-12-19', '02:58:00', 8.8, 'A hobbit sets out on a journey to destroy a powerful ring.'),
(3, 'Toy Story', 'Animation', '1995-11-22', '01:21:00', 8.3, 'Toys come to life when humans are not present.'),
(4, 'Inglourious Basterds', 'War', '2009-08-21', '02:33:00', 8.3, 'A group of Jewish U.S. soldiers plan to assassinate Nazi leaders in World War II.'),
(4, 'The Avengers: Endgame', 'Action', '2019-04-26', '03:01:00', 8.4, 'The Avengers assemble for one final showdown against Thanos.'),
(4, 'The Social Network', 'Drama', '2010-10-01', '02:00:00', 7.7, 'The story of the creation of Facebook.'),
(1, 'The Revenant', 'Adventure', '2015-12-25', '02:36:00', 8.0, 'A frontiersman seeks revenge after being left for dead by his hunting team.'),
(2, 'The Great Gatsby', 'Drama', '2013-05-10', '02:23:00', 7.2, 'A writer becomes entangled in the world of the wealthy elite.'),
(3, 'La La Land', 'Musical', '2016-12-09', '02:08:00', 8.0, 'A jazz pianist falls in love with an aspiring actress in Los Angeles.'),
(4, 'The Hangover', 'Comedy', '2009-06-05', '01:40:00', 7.7, 'A group of friends search for their missing friend after a wild bachelor party in Las Vegas.'),
(2, 'Black Panther', 'Action', '2018-02-16', '02:14:00', 7.3, 'Challa, the Black Panther, rises to the throne of Wakanda.'),
(2, 'The Wolf of Wall Street', 'Biography', '2013-12-25', '03:00:00', 8.2, 'The true story of Jordan Belfort, a wealthy stockbroker involved in corruption and fraud.'),
(2, 'The Shape of Water', 'Fantasy', '2017-12-01', '02:03:00', 7.3, 'A mute janitor forms a unique relationship with an amphibious creature.'),
(2, 'Gone Girl', 'Mystery', '2014-10-03', '02:29:00', 8.1, 'A man becomes the prime suspect in his wife disappearance.'),
(2, 'The Fault in Our Stars', 'Romance', '2014-06-06', '02:06:00', 7.7, 'Two teenagers with cancer fall in love.'),
(3, 'The Pursuit of Happyness', 'Drama', '2006-12-15', '01:57:00', 8.0, 'A struggling salesman takes custody of his son as he embarks on a life-changing journey.'),
(3, 'The Martian', 'Sci-Fi', '2015-10-02', '02:24:00', 8.0, 'An astronaut is left stranded on Mars and must find a way to survive.'),
(3, 'The Conjuring', 'Horror', '2013-07-19', '01:52:00', 7.5, 'Paranormal investigators help a family terrorized by a dark presence in their farmhouse.'),
(3, 'The Notebook', 'Romance', '2004-06-25', '02:03:00', 7.8, 'A young couples love is tested by the pressures of society and war.'),
(4, 'Mad Max: Fury Road', 'Action', '2015-05-15', '02:00:00', 8.1, 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler.'),
(3, 'The Dark Knight Rises', 'Action', '2012-07-20', '02:44:00', 8.4, 'Batman returns to protect Gotham City from a new threat.'),
(1, 'The Shining', 'Horror', '1980-05-23', '02:26:00', 8.4, 'A family heads to an isolated hotel for the winter where an evil presence influences the father.'),
(2, 'Pulp Fiction', 'Crime', '1994-10-14', '02:34:00', 8.9, 'The lives of various characters intertwine in a world of crime and redemption.'),
(1, 'Interstellar', 'Sci-Fi', '2014-11-07', '02:49:00', 8.6, 'A team of explorers travel through a wormhole in search of a new habitable planet.'),
(4, 'The Matrix', 'Sci-Fi', '1999-03-31', '02:16:00', 8.7, 'A computer hacker learns the truth about his reality and his role in the war against machines.'),
(1, 'The Lion King', 'Animation', '1994-06-15', '01:28:00', 8.5, 'A young lion prince must reclaim his throne after his father murder.'),
(1, 'The Dark Knight Rises', 'Action', '2012-07-20', '02:44:00', 8.4, 'Batman returns to protect Gotham City from a new threat.'),
(3, 'The Pursuit of Happyness', 'Drama', '2006-12-15', '01:57:00', 8.0, 'A struggling salesman takes custody of his son as he embarks on a life-changing journey.'),
